province_code,station_id,year,month,vaporation,rain,max_rain,raining_day,temperature,temperature_max,temperature_min,temperature_abs_max,temperature_abs_min,humidity,humidity_min,sun_hour,date1
22,Nhuu�n,2009,4,54.2,64.3,18,12,24.1,27.3,22.2,0,0,88,41,91,4/15/2009
22,TinhGia,2009,4,54.7,85,24,14,24.3,27.8,22.3,0,0,87,44,103,4/15/2009
22,ThanhHo�,2009,4,65.3,85.9,22,11,24.1,27.2,22.1,0,0,84,45,93,4/15/2009
22,H?iu�n,2009,4,68.3,70.4,19,12,24.9,30.2,21.8,0,0,84,35,115,4/15/2009
23,Qu?Ch�u,2009,4,75.3,52.5,17,14,24.7,30.1,21.7,0,0,83,25,103,4/15/2009
23,Qu?H?p,2009,4,63,33.2,10,11,25,30.3,22.2,0,0,85,36,107,4/15/2009
23,T�yHi?u,2009,4,65.3,107.1,31,13,24.8,29.5,22.2,0,0,88,46,103,4/15/2009
23,Qu?nhLuu,2009,4,52,105.5,33,14,24.5,27.9,22.6,0,0,83,54,114,4/15/2009
23,ConCu�ng,2009,4,80.1,79.8,36,12,25.2,30.3,22.4,0,0,86,45,101,4/15/2009
23,��Luong,2009,4,76.3,86.2,28,11,24.9,29.3,22.4,0,0,83,49,112,4/15/2009
23,TuongDuong,2009,4,81.6,108.2,22,14,25.3,31.1,21.9,0,0,85,34,135,4/15/2009
23,Vinh,2009,4,50.8,84.7,35,13,25,28.5,23,0,0,86,40,96,4/15/2009
21,HuongKh�,2009,4,60.6,78.6,28,14,25.3,30.4,22.3,0,0,84,38,93,4/15/2009
21,K?Anh,2009,4,74.1,220.2,115,13,24.7,28,22.7,0,0,88,47,119,4/15/2009
21,H�Tinh,2009,4,51.5,65.8,28,12,25,28.9,22.9,0,0,86,57,118,4/15/2009
38,Ba��`n,2009,4,61.7,251.6,113,11,25.3,29.4,23.1,0,0,83,44,119,4/15/2009
38,�?ngH?i,2009,4,102.6,251.1,108,13,25.3,29.2,23,0,0,86,48,122,4/15/2009
26,��ngH�,2009,4,78.9,103.5,29,19,25.6,29.8,23.3,0,0,87,46,115,4/15/2009
26,KheSanh,2009,4,83.6,151.2,101,14,23.9,28.7,21.3,0,0,89,50,140,4/15/2009
45,Hu?,2009,4,53.4,149,52,14,25.5,29.9,22.7,0,0,81,44,127,4/15/2009
32,��N?ng,2009,4,97.9,179.9,101,15,26.9,31.2,24.3,0,0,87,46,163,4/15/2009
49,TamK?,2009,4,62.7,332.8,113,19,26.6,31.3,24.1,0,0,88,45,155,4/15/2009
49,Tr�My,2009,4,47.6,166.9,49,19,25.8,31.7,22.8,0,0,85,43,150,4/15/2009
28,Qu?ngNg�i,2009,4,77.4,488,129,15,26.9,31.3,24.1,0,0,84,47,167,4/15/2009
40,Ho�iNhon,2009,4,85.6,163.8,66,19,27.9,31.8,24.2,0,0,82,42,178,4/15/2009
40,QuyNhon,2009,4,90,184.3,89,12,27.9,31.8,25.7,0,0,83,45,220,4/15/2009
56,TuyHo�,2009,4,104.1,245.8,16,16,27.6,32.4,24.7,0,0,83,49,234,4/15/2009
42,NhaTrang,2009,4,82.7,203.1,66,16,27.5,31,25.2,0,0,79,56,193,4/15/2009
43,CamRanh,2009,4,92.4,187.5,37,14,27.9,32.4,24.9,0,0,81,55,185,4/15/2009
61,PhanThi?t,2009,4,166.9,134.4,54,6,28.6,32.7,26.1,0,0,87,50,234,4/15/2009
61,Ph�Qu�,2009,4,83.4,181.2,62,12,28.1,30.4,26.3,0,0,76,72,208,4/15/2009
35,KonTum,2009,4,110.2,213.9,84,12,25.6,31.7,22.3,0,0,81,45,219,4/15/2009
41,P-l�yCu,2009,4,83.8,144.4,67,14,24.2,30.1,20,0,0,76,46,209,4/15/2009
41,AyunPa,2009,4,118.3,122.1,35,12,27.5,33.8,24,0,0,81,41,220,4/15/2009
37,B.M.thuot,2009,4,106.1,139.8,33,18,25.5,32.8,21.4,0,0,86,47,219,4/15/2009
55,��cN�ng,2009,4,64,343.8,60,22,24,30.7,20.8,0,0,84,47,177,4/15/2009
34,��L?t,2009,4,80.6,248.7,44,18,19.4,24.8,16.3,0,0,82,49,166,4/15/2009
34,B?oL?c,2009,4,59.3,181.5,29,24,23.4,29.3,19.7,0,0,82,44,166,4/15/2009
57,�?ngPh�,2009,4,72.2,323.1,61,12,27.7,34.3,24.4,0,0,83,46,211,4/15/2009
48,T�yNinh,2009,4,90.8,373.8,109,19,28.2,34.1,24.9,0,0,78,48,215,4/15/2009
36,VungT�u,2009,4,142.4,70.2,52,8,29.3,32.9,27.1,0,0,83,54,231,4/15/2009
59,M?cHo�,2009,4,92.2,135.9,52,12,28.8,34.2,25.4,0,0,77,50,229,4/15/2009
60,M?Tho,2009,4,128.6,14,8,3,28.5,33.8,25.4,0,0,84,47,202,4/15/2009
52,CaoL�nh,2009,4,89.5,199.5,50,10,28.7,33.6,25.7,0,0,82,55,220,4/15/2009
62,C�ngLong,2009,4,92.9,30.3,26,7,28.8,34.1,25.7,0,0,80,56,223,4/15/2009
46,Ch�u�?c,2009,4,121.8,93.8,23,18,28.9,34.6,25.6,0,0,80,48,178,4/15/2009
39,C?nTho,2009,4,114.3,76.5,32,10,28.8,33.9,26.2,0,0,82,52,237,4/15/2009
63,S�cTrang,2009,4,96,86.4,35,13,28.6,33.6,25.8,0,0,83,52,219,4/15/2009
51,R?chGi�,2009,4,142.7,65.9,27,9,27.2,32.5,26.8,0,0,81,47,220,4/15/2009
64,B?cLi�u,2009,4,122.1,95,37,10,28.9,32.8,25.9,0,0,81,55,242,4/15/2009
54,C�Mau,2009,4,99.2,201.4,49,15,28.9,33.1,26.1,0,0,84,54,184,4/15/2009
15,Mu?ngT�,2009,5,49.8,320.6,32,19,25.9,32.5,22.3,0,0,86,39,167,5/15/2009
15,S�nH?,2009,5,68.4,353.7,74,18,19.4,23.2,16.6,0,0,86,45,156,5/15/2009
15,Tam�u?ng,2009,5,64.7,420.8,108,21,22.6,27,19.7,0,0,83,58,179,5/15/2009
15,ThanUy�n,2009,5,61.6,320,68,15,24.1,30,20.8,0,0,81,48,172,5/15/2009
30,LaiCh�u,2009,5,69.3,416.5,88,15,26.4,32.5,23,0,0,82,38,202,5/15/2009
30,Tu?nGi�o,2009,5,70.2,193.5,35,17,25,31.3,21.4,0,0,81,36,196,5/15/2009
30,�i?nBi�n,2009,5,69.7,283,116,15,25.9,32.1,22.3,0,0,84,44,203,5/15/2009
27,Qu?nhNhai,2009,5,117.6,216.6,60,16,27.6,33,24.5,0,0,73,49,161,5/15/2009
27,S�ngM�,2009,5,80.6,178.8,43,15,27,33.1,23,0,0,79,42,203,5/15/2009
27,C�N�i,2009,5,88.1,279.7,67,17,24.5,30,21.4,0,0,74,48,178,5/15/2009
27,Y�nCh�u,2009,5,107.2,276.2,91,14,26.7,32.3,23.3,0,0,78,45,185,5/15/2009
27,B?cY�n,2009,5,71.6,216,48,15,24,28.8,21.2,0,0,81,45,179,5/15/2009
27,Ph�Y�n,2009,5,62.4,418.1,92,20,26.6,31.5,23.8,0,0,88,44,156,5/15/2009
27,M?cCh�u,2009,5,71,195.2,58,22,22,26.5,19.2,0,0,78,53,141,5/15/2009
27,SonLa,2009,5,71.9,111.2,36,14,24.9,30.3,21.6,0,0,87,44,208,5/15/2009
3,KimB�i,2009,5,85.5,372.9,60,19,26.1,30.8,23.4,0,0,82,51,131,5/15/2009
3,ChiN�,2009,5,50.9,320,134,20,26.7,30.6,24.1,0,0,87,49,138,5/15/2009
3,L?cSon,2009,5,75.1,402.1,108,20,26.5,31.1,23.5,0,0,83,53,133,5/15/2009
3,Ho�B�nh,2009,5,76.5,156.9,55,16,27,31.6,24.3,0,0,88,50,164,5/15/2009
29,B?cQuang,2009,5,78.7,736.7,91,24,25.8,30.3,23.1,0,0,86,52,110,5/15/2009
29,H�Giang,2009,5,43.3,584.2,97,23,25.6,29.8,23.1,0,0,97,45,124,5/15/2009
25,SaPa,2009,5,67,429.2,71,22,17.2,20.3,15,0,0,81,70,73,5/15/2009
16,M�CangCh?i,2009,5,60.1,278.9,85,15,22.7,28.1,19.5,0,0,86,43,146,5/15/2009
16,VanCh?n,2009,5,61.6,129.4,51,19,25.9,30.6,23.1,0,0,87,52,127,5/15/2009
16,L?cY�n,2009,5,82.8,383.2,90,17,25.8,30.7,23.4,0,0,86,52,102,5/15/2009
16,Y�nB�i,2009,5,56.5,377.1,95,19,26.1,30,23.6,0,0,84,51,125,5/15/2009
7,H�mY�n,2009,5,69.7,214.8,56,17,26.2,30.6,23.8,0,0,81,47,126,5/15/2009
7,Tuy�nQuang,2009,5,86.5,308.1,100,21,26.8,31.1,23.8,0,0,87,49,156,5/15/2009
31,Ng�nSon,2009,5,78.7,403.3,89,19,23.3,27.2,20.8,0,0,85,51,117,5/15/2009
31,B?cC?n,2009,5,56.2,427.6,133,20,25.5,30.2,22.5,0,0,85,50,138,5/15/2009
24,�?nhHo�,2009,5,104.6,483.3,112,14,25.9,30.1,23.1,0,0,83,50,134,5/15/2009
24,Th�iNguy�n,2009,5,74.5,567.8,123,17,26.5,30.4,23.9,0,0,87,46,142,5/15/2009
4,Ph�H?,2009,5,90.1,187.3,65,17,26.4,30.6,23.7,0,0,81,56,139,5/15/2009
4,Vi?tTr�,2009,5,100.5,121.9,53,18,26.8,30.7,24.1,0,0,83,51,137,5/15/2009
20,VinhY�n,2009,5,72.6,312.8,137,18,26.9,30.9,24.5,0,0,84,57,135,5/15/2009
13,Ba?oLa?c,2009,5,93.7,229.6,46,16,25.7,30.9,22.5,0,0,84,32,139,5/15/2009
13,Tr�ngKh�nh,2009,5,72.3,308.8,59,19,23.3,27.2,20.6,0,0,86,44,124,5/15/2009
13,CaoB?ng,2009,5,67.6,323.6,110,17,24.8,29.5,21.8,0,0,83,49,156,5/15/2009
9,H?uLung,2009,5,89.2,289.9,72.6,12,26.2,30.929,23.2226,0,0,86,48,130,5/15/2009
9,Th?tKh�,2009,5,81,242.6,46.1,14,25.3,29.7968,22.4323,0,0,84,50,134,5/15/2009
9,L?ngSon,2009,5,89,168.5,41,16,26.6,28.3,21.8,0,0,83,50,137,5/15/2009
8,L?cNg?n,2009,5,78.5,211.9,68,12,26.7,31.1,23.5,0,0,83,48,148,5/15/2009
8,Son�?ng,2009,5,93.1,154.4,69,12,26,30.9,22.9,0,0,84,45,131,5/15/2009
8,B?cGiang,2009,5,94.4,225.5,68,13,26.4,30.3,23.7,0,0,82,54,153,5/15/2009
11,U�ngB�,2009,5,94.2,176.4,63,13,26.6,30.1,24.1,0,0,85,50,147,5/15/2009
11,C?a�ng,2009,5,84.4,342.4,144,14,26.1,29.5,24,0,0,88,61,139,5/15/2009
11,Ti�nY�n,2009,5,63.8,204.4,82,18,25.8,29.6,23.2,0,0,89,54,123,5/15/2009
6,Ph�Li?n,2009,5,83.7,109.8,19,14,25.5,29.2,23.5,0,0,86,57,158,5/15/2009
1,H���ng,2009,5,64.2,197.7,40,17,26.4,30.6,24,0,0,85,56,142,5/15/2009
1,SonT�y,2009,5,97.1,174.4,39,16,26.7,30.8,24.3,0,0,81,52,135,5/15/2009
1,H�N?i,2009,5,76.3,229,81,16,27.1,31,24.7,0,0,85,48,143,5/15/2009
10,H?iDuong,2009,5,97.3,244.9,61,13,26.4,29.8,24.2,0,0,87,51,153,5/15/2009
2,HungY�n,2009,5,77.7,165.7,40,17,25.6,30,24.3,0,0,86,55,148,5/15/2009
17,Nam�?nh,2009,5,98.1,249.2,66,14,26.8,30.5,24.3,0,0,88,58,154,5/15/2009
17,VanL�,2009,5,67.6,322.8,83,14,26.5,28.8,24.6,0,0,89,60,182,5/15/2009
12,Th�iB�nh,2009,5,77.6,120.3,62,13,26.1,29.2,24,0,0,86,58,163,5/15/2009
19,NinhB�nh,2009,5,96.1,359.6,115,18,26.8,30.1,24.2,0,0,88,56,139,5/15/2009
19,NhoQuan,2009,5,68.5,561.4,102,19,26.4,30,24.2,0,0,88,57,154,5/15/2009
22,Y�n�?nh,2009,5,73.8,264.6,69,18,26.6,30.4,24.4,0,0,87,59,135,5/15/2009
22,Nhuu�n,2009,5,73.7,173.5,64,18,26.7,30.7,24.4,0,0,87,58,149,5/15/2009
22,TinhGia,2009,5,99.8,172.3,44,15,27,30.6,24.7,0,0,87,62,181,5/15/2009
22,ThanhHo�,2009,5,64.9,234.1,50,22,26.7,29.7,24.5,0,0,86,59,162,5/15/2009
22,H?iu�n,2009,5,71.4,170.9,26,20,26.5,31.5,23.6,0,0,86,50,128,5/15/2009
23,Qu?Ch�u,2009,5,63.5,345.9,94,20,26.5,31.7,23.4,0,0,82,51,146,5/15/2009
23,Qu?H?p,2009,5,66.1,446.6,98,22,26.6,32.3,23.9,0,0,86,49,173,5/15/2009
23,T�yHi?u,2009,5,88.2,353.6,58,17,26.7,31.4,24.1,0,0,86,53,156,5/15/2009
23,Qu?nhLuu,2009,5,70.2,180.3,52,13,26.9,30.2,24.8,0,0,82,59,182,5/15/2009
23,ConCu�ng,2009,5,86.4,194.4,52,20,27,32.4,24.3,0,0,84,48,150,5/15/2009
23,��Luong,2009,5,71.9,225.8,84,13,26.9,31.7,24.1,0,0,83,53,162,5/15/2009
23,TuongDuong,2009,5,65.5,273.3,75,21,27,32.9,23.8,0,0,83,38,198,5/15/2009
23,Vinh,2009,5,53,123.3,64,14,27.2,31,24.8,0,0,85,53,162,5/15/2009
21,HuongKh�,2009,5,73.2,374.8,61,21,26.6,32.4,23.5,0,0,83,51,135,5/15/2009
21,K?Anh,2009,5,74.5,78.4,26,11,26.9,30.6,24.3,0,0,85,53,198,5/15/2009
21,H�Tinh,2009,5,57,98,47,13,27,31.2,24.4,0,0,87,52,199,5/15/2009
38,Ba��`n,2009,5,90.9,144.7,57,15,26.8,30.6,24.3,0,0,85,54,200,5/15/2009
38,�?ngH?i,2009,5,82.6,142.1,73,13,26.8,30.3,24.3,0,0,85,51,209,5/15/2009
26,��ngH�,2009,5,64.5,296.3,108,15,27.1,31.4,24.4,0,0,89,53,210,5/15/2009
26,KheSanh,2009,5,53.9,321.4,59,19,24.8,29.6,22,0,0,87,58,189,5/15/2009
45,Hu?,2009,5,84.4,220.3,54,16,26.7,31.5,23.6,0,0,82,57,214,5/15/2009
32,��N?ng,2009,5,53.9,65.3,22,9,27.6,31.3,24.9,0,0,86,52,226,5/15/2009
49,TamK?,2009,5,32.5,72.9,18,13,27.2,31.6,24.5,0,0,88,61,232,5/15/2009
49,Tr�My,2009,5,70.6,465.3,67,21,26.2,32,23.2,0,0,83,57,186,5/15/2009
28,Qu?ngNg�i,2009,5,59.8,121.6,32,15,27.5,32,24.5,0,0,84,56,214,5/15/2009
40,Ho�iNhon,2009,5,101.2,172.5,37,18,27.8,31.3,24.3,0,0,83,54,191,5/15/2009
40,QuyNhon,2009,5,129.3,338.7,97,17,27.8,31.2,25.5,0,0,86,63,224,5/15/2009
56,TuyHo�,2009,5,95.8,246,19,19,27.6,31.5,24.7,0,0,85,59,220,5/15/2009
42,NhaTrang,2009,5,95.4,214.2,36,20,27.3,30.7,25,0,0,82,62,191,5/15/2009
43,CamRanh,2009,5,137.8,192.6,26,21,27.4,31.5,24.6,0,0,86,58,189,5/15/2009
61,PhanThi?t,2009,5,114.9,146.8,23,20,27.7,31.3,25.5,0,0,88,0,200,5/15/2009
61,Ph�Qu�,2009,5,50.5,221.7,43,18,27.8,29.8,25.9,0,0,79,76,198,5/15/2009
35,KonTum,2009,5,30.1,203.1,43,19,25.4,30.7,22.1,0,0,85,47,217,5/15/2009
41,P-l�yCu,2009,5,76.9,266,66,16,23,28.6,20.1,0,0,80,48,198,5/15/2009
41,AyunPa,2009,5,35,154.7,48,17,27.1,32.1,23.9,0,0,86,50,201,5/15/2009
37,B.M.thuot,2009,5,25.1,233.4,50,19,24.7,30,21.8,0,0,88,25,219,5/15/2009
55,��cN�ng,2009,5,41.3,380,86,25,23.7,29,20.8,0,0,88,55,148,5/15/2009
34,��L?t,2009,5,29.2,166.7,37,25,19.3,23.7,16.7,0,0,88,58,154,5/15/2009
34,B?oL?c,2009,5,36.3,259.5,34,20,23.2,28.4,20,0,0,84,53,154,5/15/2009
57,�?ngPh�,2009,5,61.8,303.3,75,22,27.2,33,24.2,0,0,85,49,201,5/15/2009
48,T�yNinh,2009,5,107.3,257.1,71,22,27.8,32.9,24.7,0,0,84,54,197,5/15/2009
36,VungT�u,2009,5,79.5,277.7,53,19,28.3,31.4,25.8,0,0,84,62,171,5/15/2009
59,M?cHo�,2009,5,95.1,103.5,41,14,27.8,33.4,25.7,0,0,82,52,224,5/15/2009
60,M?Tho,2009,5,86,171.3,27,22,27.4,32.2,24.7,0,0,86,51,174,5/15/2009
52,CaoL�nh,2009,5,60.2,104.9,34,21,28,32.6,25.6,0,0,89,63,181,5/15/2009
62,C�ngLong,2009,5,97.9,229.4,31,23,27.5,32.5,24.7,0,0,85,63,188,5/15/2009
46,Ch�u�?c,2009,5,79.8,158.5,38,23,28.1,33.2,25.5,0,0,85,51,154,5/15/2009
39,C?nTho,2009,5,57.8,136.6,29,24,27.7,32.7,25.4,0,0,87,52,207,5/15/2009
63,S�cTrang,2009,5,98.6,263.1,75,23,27.8,32.6,25.2,0,0,84,58,188,5/15/2009
51,R?chGi�,2009,5,69.8,403.6,100,22,26.9,31.5,25.7,0,0,85,56,163,5/15/2009
64,B?cLi�u,2009,5,57.4,239.9,70,16,28.1,31.7,25.3,0,0,84,55,204,5/15/2009
54,C�Mau,2009,5,62.9,342.4,54,24,28.2,32.5,25.5,0,0,88,57,193,5/15/2009
15,Mu?ngT�,2009,6,49.9,405.7,67,24,26.4,31.8,23,0,0,87,44,107,6/15/2009
15,S�nH?,2009,6,46.8,405.2,64,26,20.1,23.6,17.8,0,0,90,53,98,6/15/2009
15,Tam�u?ng,2009,6,50.2,473.7,101,25,23.3,27.4,20.9,0,0,87,59,97,6/15/2009
15,ThanUy�n,2009,6,41.2,339,65,23,24.2,29.1,21.4,0,0,86,52,100,6/15/2009
30,LaiCh�u,2009,6,46.8,225.9,42,25,26.2,31.8,23.5,0,0,85,47,107,6/15/2009
30,Tu?nGi�o,2009,6,60.8,217.6,43,18,25.9,30.5,23.3,0,0,66,52,107,6/15/2009
30,�i?nBi�n,2009,6,71.5,136.1,35,17,26.3,30.7,23.7,0,0,89,53,114,6/15/2009
27,Qu?nhNhai,2009,6,65.7,117.5,29,19,27.6,32.6,24.8,0,0,79,51,94,6/15/2009
27,S�ngM�,2009,6,119.1,94.6,23,17,26.6,31.8,24.6,0,0,71,49,177,6/15/2009
27,C�N�i,2009,6,79.1,127.5,41,14,25.2,29.8,22,0,0,77,50,139,6/15/2009
27,Y�nCh�u,2009,6,109.5,96.2,24,16,27.1,32.4,23.6,0,0,78,43,147,6/15/2009
27,B?cY�n,2009,6,104,150.2,70,12,25.5,30,22.8,0,0,76,47,172,6/15/2009
27,Ph�Y�n,2009,6,99.5,184,91,11,28.7,34,25.3,0,0,82,43,176,6/15/2009
27,M?cCh�u,2009,6,103.8,86.6,24,13,23.9,28.2,21,0,0,82,57,149,6/15/2009
27,SonLa,2009,6,75.8,153,69,14,25.6,30.1,22.5,0,0,82,54,140,6/15/2009
3,KimB�i,2009,6,81.1,253.3,85,18,28,33.3,25.5,0,0,77,43,160,6/15/2009
3,ChiN�,2009,6,104.3,55,26,9,29.7,34.3,26.4,0,0,84,42,183,6/15/2009
3,L?cSon,2009,6,68.4,143.9,38,16,28.9,34.5,25.3,0,0,74,48,164,6/15/2009
3,Ho�B�nh,2009,6,88,133,48,14,29.4,34.5,26.2,0,0,86,40,198,6/15/2009
29,B?cQuang,2009,6,75,803.1,166,22,28,33.6,24.7,0,0,85,53,143,6/15/2009
29,H�Giang,2009,6,61.6,496.9,83,20,27.7,32.8,24.6,0,0,87,49,139,6/15/2009
25,SaPa,2009,6,67.8,237,45,23,19.2,22.9,16.4,0,0,87,67,116,6/15/2009
16,M�CangCh?i,2009,6,48.3,302.5,51,24,23.5,27.9,21,0,0,82,52,85,6/15/2009
16,VanCh?n,2009,6,65.1,211.3,118,13,27.9,33.1,24.6,0,0,86,43,150,6/15/2009
16,L?cY�n,2009,6,69,292.5,72,18,28.2,33.2,25,0,0,84,52,144,6/15/2009
16,Y�nB�i,2009,6,82,263.9,85,15,28.5,33.2,25.1,0,0,84,55,164,6/15/2009
7,H�mY�n,2009,6,60.3,435.4,98,15,28.3,33.8,25.1,0,0,80,44,163,6/15/2009
7,Tuy�nQuang,2009,6,87.1,202,70,10,29,33.7,25.4,0,0,87,47,190,6/15/2009
31,Ng�nSon,2009,6,59.4,314.6,45,20,25.6,30.8,22.6,0,0,83,41,151,6/15/2009
31,B?cC?n,2009,6,79.2,171.5,40,13,28.1,33.5,24.6,0,0,83,51,176,6/15/2009
24,�?nhHo�,2009,6,64.6,217.3,92,13,28.4,33.7,25.1,0,0,79,47,181,6/15/2009
19,NhoQuan,2009,12,80.6,5.6,2,7,19.8,23.7,17.5,0,0,84,50,92,12/15/2009
24,Th�iNguy�n,2009,6,112.1,318.7,106,10,29.2,33.6,25.9,0,0,81,47,163,6/15/2009
4,Ph�H?,2009,6,85,179.9,60,16,29,33.7,25.4,0,0,78,46,183,6/15/2009
4,Vi?tTr�,2009,6,90.6,278.1,85,12,29.7,34,26.2,0,0,79,40,180,6/15/2009
20,VinhY�n,2009,6,109.9,167.7,71,12,29.9,34.6,26.7,0,0,84,46,181,6/15/2009
13,Ba?oLa?c,2009,6,70.5,149.8,38,15,27.8,33.8,24.5,0,0,83,42,102,6/15/2009
13,Tr�ngKh�nh,2009,6,73.3,268.6,75,20,25.9,30.6,22.8,0,0,84,37,145,6/15/2009
13,CaoB?ng,2009,6,62,195.2,28,16,27.3,32.9,23.9,0,0,84,46,174,6/15/2009
9,H?uLung,2009,6,68.6,311.3,117.9,10,28.8,33.79,25.4433,0,0,87,54,162,6/15/2009
9,Th?tKh�,2009,6,72.2,192.1,59.2,14,27.6,33.03,24.25,0,0,84,41,168,6/15/2009
9,L?ngSon,2009,6,67,230.3,81,15,28.9,32.4,23.9,0,0,82,47,179,6/15/2009
8,L?cNg?n,2009,6,99.9,103.7,40,10,29.3,32.7,25.8,0,0,83,52,175,6/15/2009
8,Son�?ng,2009,6,88.6,231.8,55,15,28.5,34,25.3,0,0,81,46,157,6/15/2009
8,B?cGiang,2009,6,101.6,174.6,43,13,29.3,33.7,26,0,0,82,50,158,6/15/2009
11,U�ngB�,2009,6,104.3,170.1,46,13,29.2,33.2,26.6,0,0,84,45,171,6/15/2009
11,C?a�ng,2009,6,81.7,289.3,109,15,28.8,32.5,26,0,0,87,57,181,6/15/2009
11,Ti�nY�n,2009,6,67.2,466.3,120,14,28.3,33,25.1,0,0,83,50,167,6/15/2009
6,Ph�Li?n,2009,6,83,94.4,42,6,28.9,33.1,26.3,0,0,81,50,201,6/15/2009
1,H���ng,2009,6,115.4,289.1,54,13,28.6,34.3,26.1,0,0,80,49,167,6/15/2009
1,SonT�y,2009,6,73.9,149.7,52,13,29.8,34.3,26.6,0,0,74,39,162,6/15/2009
1,H�N?i,2009,6,114,242.4,51,15,30.3,34.8,27,0,0,78,42,166,6/15/2009
10,H?iDuong,2009,6,104.5,66.3,18,10,29.7,33.6,26.8,0,0,80,44,174,6/15/2009
2,HungY�n,2009,6,133.4,93.6,42,12,29.9,34,26.9,0,0,79,48,184,6/15/2009
17,Nam�?nh,2009,6,112.1,180.6,98,11,29.9,32.8,26.1,0,0,84,46,188,6/15/2009
17,VanL�,2009,6,118.6,42.8,22,8,29.4,31.9,27.4,0,0,81,66,191,6/15/2009
12,Th�iB�nh,2009,6,127.6,73.1,45,6,29.6,33.6,26.5,0,0,79,47,197,6/15/2009
19,NinhB�nh,2009,6,102.2,66.6,31,12,29.5,33.8,26.6,0,0,78,48,177,6/15/2009
19,NhoQuan,2009,6,136.2,122.9,52,11,29.9,33.9,26.6,0,0,80,48,179,6/15/2009
22,Y�n�?nh,2009,6,118.2,81.8,28,10,29.7,33.8,26.8,0,0,75,51,170,6/15/2009
22,Nhuu�n,2009,6,149.9,29.4,19,6,30.1,35.2,26.7,0,0,74,49,190,6/15/2009
22,TinhGia,2009,6,131.6,39.8,20,6,30.6,35.1,27.5,0,0,74,50,204,6/15/2009
22,ThanhHo�,2009,6,144.6,109.7,40,9,30,34.3,27.1,0,0,85,46,191,6/15/2009
22,H?iu�n,2009,6,81.7,121.7,25,18,28.2,34.3,24.8,0,0,82,47,153,6/15/2009
23,Qu?Ch�u,2009,6,103,83.1,29,12,28.9,34.9,24.9,0,0,76,41,165,6/15/2009
23,Qu?H?p,2009,6,129.7,70.3,32,6,29.5,33.9,25.3,0,0,74,46,193,6/15/2009
23,T�yHi?u,2009,6,124.9,16.6,7,6,29.8,34.9,26.3,0,0,76,40,191,6/15/2009
23,Qu?nhLuu,2009,6,160.8,27.9,20,6,30.2,34.3,27.4,0,0,75,49,207,6/15/2009
23,ConCu�ng,2009,6,145,154.5,81,8,29.5,34.8,25.6,0,0,74,45,177,6/15/2009
23,��Luong,2009,6,169.6,56.6,46,7,30.1,34.9,27.1,0,0,81,43,196,6/15/2009
23,TuongDuong,2009,6,108,61.5,23,11,28.4,34.7,24.7,0,0,64,45,208,6/15/2009
23,Vinh,2009,6,195.7,3.5,1,6,31.5,35.4,28.3,0,0,70,42,204,6/15/2009
21,HuongKh�,2009,6,163.1,44.6,27,13,30.4,35.5,26.5,0,0,63,40,186,6/15/2009
21,K?Anh,2009,6,256.8,13,11,3,30.8,34.7,28.2,0,0,69,48,230,6/15/2009
21,H�Tinh,2009,6,169,3.1,1,5,31.1,35.3,28.3,0,0,70,48,244,6/15/2009
38,Ba��`n,2009,6,149.7,54.4,40,4,30.2,34.5,26.9,0,0,69,49,244,6/15/2009
38,�?ngH?i,2009,6,203.2,45,20,5,30.2,34.4,26.9,0,0,69,49,239,6/15/2009
26,��ngH�,2009,6,216.5,9.1,6,4,30.4,35.1,27.5,0,0,82,48,236,6/15/2009
26,KheSanh,2009,6,160,29,11,14,26.2,30.3,23.4,0,0,79,56,153,6/15/2009
45,Hu?,2009,6,106.4,106,79,7,29.2,35.1,24.9,0,0,72,46,253,6/15/2009
32,��N?ng,2009,6,164.8,36.2,32,3,30.6,35.6,27,0,0,77,46,257,6/15/2009
49,TamK?,2009,6,120.2,69.2,44,7,30.1,35.8,26.1,0,0,83,44,247,6/15/2009
49,Tr�My,2009,6,71.7,94,61,8,27.3,34.5,22.8,0,0,75,43,218,6/15/2009
28,Qu?ngNg�i,2009,6,122,53.4,29,8,29.8,35.4,26,0,0,76,46,233,6/15/2009
40,Ho�iNhon,2009,6,163.1,12.1,5,7,30.9,35.5,25.6,0,0,66,47,249,6/15/2009
40,QuyNhon,2009,6,163.5,48.4,21,5,30.9,35.3,28,0,0,72,42,218,6/15/2009
56,TuyHo�,2009,6,198.5,93.8,9,9,30.1,35.4,26.4,0,0,78,51,262,6/15/2009
42,NhaTrang,2009,6,106.9,46.8,33,6,29.1,32.7,26.2,0,0,75,57,261,6/15/2009
43,CamRanh,2009,6,94.6,111,34,13,29.1,33.9,25.4,0,0,82,51,235,6/15/2009
61,PhanThi?t,2009,6,139.1,78.9,25,11,27.9,32.7,25.4,0,0,88,49,231,6/15/2009
61,Ph�Qu�,2009,6,102.9,61.1,21,13,28.4,30.1,27,0,0,82,76,225,6/15/2009
35,KonTum,2009,6,83.7,139.6,33,22,25.3,30,22.5,0,0,89,50,165,6/15/2009
41,P-l�yCu,2009,6,54.9,128.5,22,21,23.4,27.6,20.8,0,0,77,58,163,6/15/2009
41,AyunPa,2009,6,132.7,49.9,10,14,27.9,32.9,24.5,0,0,86,48,225,6/15/2009
